,Employee_ID,Gender,Age,Education_Level,Relationship_Status,Hometown,Unit,Decision_skill_possess,Time_of_service,Time_since_promotion,growth_rate,Travel_Rate,Post_Level,Pay_Scale,Compensation_and_Benefits,Work_Life_balance,Attrition_rate
5,EID_2278,M,54.0,3,Married,Lebanon,Purchasing,Conceptual,19.0,1,21,2,5,9.0,type2,1.0,0.7613
19,EID_12947,M,32.0,3,Single,Lebanon,IT,Conceptual,7.0,4,44,0,4,5.0,type2,1.0,0.641
25,EID_3901,F,37.0,2,Married,Washington,Marketing,Directive,15.0,1,58,1,3,3.0,type2,1.0,0.8727
27,EID_12981,M,28.0,3,Single,Lebanon,Sales,Conceptual,10.0,1,58,0,4,8.0,type2,1.0,0.6272
38,EID_11141,F,33.0,3,Married,Lebanon,Logistics,Analytical,9.0,3,72,0,1,10.0,type2,2.0,0.6961
63,EID_25100,F,37.0,4,Single,Springfield,Logistics,Conceptual,12.0,4,59,1,2,4.0,type4,3.0,0.9262
81,EID_15394,M,24.0,2,Married,Clinton,Sales,Conceptual,5.0,2,38,1,2,8.0,type2,3.0,0.4841
91,EID_8061,F,59.0,3,Single,Clinton,IT,Directive,28.0,2,20,1,1,4.0,type2,1.0,0.6453
108,EID_15176,F,31.0,2,Single,Clinton,Operarions,Conceptual,3.0,2,73,1,4,4.0,type3,3.0,0.7367
111,EID_13813,M,30.0,5,Single,Springfield,Operarions,Conceptual,6.0,3,49,0,4,5.0,type2,4.0,0.6957
122,EID_7105,F,42.0,4,Married,Washington,IT,Conceptual,7.0,2,60,1,1,4.0,type2,2.0,0.5882
130,EID_25656,M,28.0,3,Married,Lebanon,Sales,Directive,4.0,1,48,0,3,1.0,type0,1.0,0.7559
135,EID_18401,F,20.0,3,Single,Springfield,Purchasing,Directive,1.0,1,37,0,2,8.0,type3,4.0,0.5122
146,EID_17912,M,20.0,4,Single,Lebanon,IT,Analytical,1.0,1,47,0,2,9.0,type2,1.0,0.7234
151,EID_5324,M,37.0,2,Married,Franklin,Operarions,Directive,18.0,3,31,2,3,6.0,type3,1.0,0.7402
155,EID_7146,M,46.0,2,Married,Springfield,Sales,Directive,21.0,1,55,0,5,6.0,type3,2.0,0.9696
185,EID_19555,F,19.0,4,Married,Franklin,Sales,Conceptual,0.0,0,65,1,3,5.0,type3,2.0,0.819
187,EID_25009,F,35.0,3,Married,Washington,Production,Analytical,13.0,4,61,0,1,8.0,type3,2.0,0.9391
198,EID_23873,F,32.0,1,Single,Franklin,R&D,Conceptual,7.0,1,35,1,2,8.0,type2,2.0,0.5428
202,EID_13380,M,27.0,4,Single,Lebanon,Purchasing,Conceptual,4.0,3,67,1,4,8.0,type3,3.0,0.8835
215,EID_22506,M,27.0,3,Married,Washington,Purchasing,Conceptual,5.0,4,68,0,3,8.0,type3,4.0,0.8769
219,EID_17581,F,23.0,4,Married,Clinton,Sales,Directive,4.0,1,30,1,2,5.0,type1,4.0,0.6302
227,EID_21825,F,31.0,3,Married,Lebanon,Sales,Behavioral,3.0,1,63,2,4,6.0,type3,4.0,0.9299
259,EID_20470,M,22.0,4,Single,Lebanon,Sales,Directive,3.0,3,68,0,2,7.0,type3,3.0,0.694
266,EID_16591,M,28.0,5,Married,Franklin,Operarions,Analytical,5.0,2,25,1,3,3.0,type2,3.0,0.7602
277,EID_10994,F,43.0,5,Married,Springfield,R&D,Behavioral,18.0,4,42,2,3,7.0,type2,1.0,0.5279
323,EID_22197,F,25.0,4,Single,Franklin,Security,Conceptual,6.0,3,20,0,3,5.0,type2,1.0,0.7669
333,EID_2383,M,57.0,2,Single,Lebanon,Sales,Analytical,24.0,4,40,1,2,4.0,type2,3.0,0.5785
